type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1788301282119
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bd1d8e95-a406-4150-b82b-8ff50094dfe7-1788301266831] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fcc1715b-f5e1-4168-86c5-ffce10ba64ee-1778641385486
  [executable_action_instance:229a8814-e084-4529-b95f-80b807a56c1d-1778641570271][action_type:openlink] = https://docs.google.com/forms/d/e/1FAIpQLSf2t0kL2x-YFEGbdk3-x_EI9Wz9-rQuRpxLj7-S54sW8ndqIA/viewform?usp=sharing&ouid=114139106268214974998
  [executable_block:fcc1715b-f5e1-4168-86c5-ffce10ba64ee-1778641385486][type:generic] = [executables:229a8814-e084-4529-b95f-80b807a56c1d-1778641570271;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Report issue with modpack
  navigatable = true
  widget_active_state_requirement_container_identifier = 253d2a77-aea6-4018-9520-1a95ace6a4a9-1778641385486
  [loading_requirement_container_meta:253d2a77-aea6-4018-9520-1a95ace6a4a9-1778641385486] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5d2d1315-0797-4510-8ec9-af4d4838f31d-1778641385486
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 4100
  auto_sizing_base_screen_height = 2305
  sticky_anchor = false
  anchor_point = bottom-left
  x = 4
  y = -25
  width = 152
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5b023bf3-eccc-4abe-8d5d-02cdaf05407f-1778641385486
  [loading_requirement_container_meta:5b023bf3-eccc-4abe-8d5d-02cdaf05407f-1778641385486] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = ccadbb4e-06bc-4a00-b015-a01059e067c4-1778641178531
  [executable_block:ccadbb4e-06bc-4a00-b015-a01059e067c4-1778641178531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f53d1575-abd3-494c-b836-85d029d92f48-1778641178531
  [loading_requirement_container_meta:f53d1575-abd3-494c-b836-85d029d92f48-1778641178531] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
